==============================================================================================================
PLAN B: Lifetime sweep, 20-year NPV vs (E_cap, P_cap), three degradation scenarios
==============================================================================================================

CONFIGURATION
  Horizon per year:  8760 hours (365.0 days), repeated 20 years
  E_cap grid:        [150, 300, 450, 600, 700, 800, 900, 1000, 1100, 1300, 1500] MWh
  P_cap grid:        [75, 125, 175, 200, 225, 250, 275, 325] MW
  Grid points:       88
  Calendar aging:    True
  Replacement SoH:   70%
  Discount rate:     3.0%
  SoC window:        10%–90%
  RTE(ac):           91.0%  (eta_symmetric = 0.9539)

==============================================================================================================
RESULTS
==============================================================================================================

      E      P   E/P   NPV_noDeg      NPV_Xu     NPV_Shi  Repl_Xu  Repl_Shi  EoL_Xu  EoL_Shi  SoH_Xu  SoH_Shi
    MWh     MW     h        MEUR        MEUR        MEUR        n         n      yr       yr       %        %
  -----------------------------------------------------------------------------------------------------------
    150     75   2.0         nan         nan         nan        0         0    none     none     nan      nan
    150    125   1.2         nan         nan         nan        0         0    none     none     nan      nan
    150    175   0.9         nan         nan         nan        0         0    none     none     nan      nan
    150    200   0.8         nan         nan         nan        0         0    none     none     nan      nan
    150    225   0.7         nan         nan         nan        0         0    none     none     nan      nan
    150    250   0.6         nan         nan         nan        0         0    none     none     nan      nan
    150    275   0.5         nan         nan         nan        0         0    none     none     nan      nan
    150    325   0.5         nan         nan         nan        0         0    none     none     nan      nan
    300     75   4.0         nan         nan         nan        0         0    none     none     nan      nan
    300    125   2.4       88.94       44.59       45.55        1         1      12       12    78.3     79.3
    300    175   1.7       89.11       40.90       41.97        1         1      11       12    76.0     79.2
    300    200   1.5       88.65       38.14       39.31        1         1      11       12    75.9     79.2
    300    225   1.3       87.92       34.55       35.81        1         1      11       12    75.9     79.1
    300    250   1.2       86.13       30.72       32.02        1         1      11       12    75.9     79.1
    300    275   1.1       83.99       26.82       28.18        1         1      11       12    75.9     79.1
    300    325   0.9         nan         nan         nan        0         0    none     none     nan      nan
    450     75   6.0         nan         nan         nan        0         0    none     none     nan      nan
    450    125   3.6      106.00       52.62       53.46        1         1      12       13    79.3     82.0
    450    175   2.6      113.19       52.77       53.75        1         1      12       13    79.0     81.8
    450    200   2.2      113.16       50.70       51.73        1         1      12       13    79.0     81.8
    450    225   2.0      112.52       48.30       49.38        1         1      12       13    78.9     81.8
    450    250   1.8      111.46       45.51       46.65        1         1      12       13    78.9     81.8
    450    275   1.6      110.10       42.34       43.52        1         1      12       13    78.9     81.8
    450    325   1.4      106.70       35.14       36.43        1         1      12       13    78.9     81.8
    600     75   8.0         nan         nan         nan        0         0    none     none     nan      nan
    600    125   4.8      110.94       49.58       50.25        1         1      13       14    82.0     84.5
    600    175   3.4      123.30       55.01       55.82        1         1      13       14    81.7     84.3
    600    200   3.0      125.91       54.87       56.03        1         1      13       13    81.6     82.3
    600    225   2.7      127.61       53.14       54.35        1         1      13       13    81.6     82.3
    600    250   2.4      127.18       50.54       51.76        1         1      13       13    81.6     82.3
    600    275   2.2      125.93       47.56       48.78        1         1      13       13    81.6     82.3
    600    325   1.8      122.58       40.91       42.13        1         1      13       13    81.6     82.3
    700     75   9.3         nan         nan         nan        0         0    none     none     nan      nan
    700    125   5.6      109.44       43.26       44.06        1         1      14       14    84.3     84.8
    700    175   4.0      126.34       52.04       52.88        1         1      13       14    82.1     84.5
    700    200   3.5      129.82       52.93       53.83        1         1      13       14    82.1     84.5
    700    225   3.1      131.61       52.40       53.32        1         1      13       14    82.0     84.5
